"Norwalk","CT",41.07,-73.44
"Norwalk","CT",41.09,-73.43
"Norwalk","CT",41.1,-73.4
"Old Greenwich","CT",41.03,-73.57
"Ridgefield","CT",41.3,-73.49
"Riverside","CT",41.03,-73.58
"Westport","CT",41.14,-73.35
"Weston","CT",41.22,-73.37
"Fairfield","CT",41.14,-73.29
"Redding","CT",41.3,-73.4
"Wilton","CT",41.2,-73.44
"Stamford","CT",41.05,-73.54
"Stamford","CT",41.05,-73.54
"Stamford","CT",41.13,-73.56
"Stamford","CT",41.08,-73.55
"Stamford","CT",41.07,-73.52
"Stamford","CT",41.1,-73.52
"Stamford","CT",41.04,-73.56
"Avon","CT",41.79,-72.86
"Bloomfield","CT",41.83,-72.73
"Bristol","CT",41.68,-72.93
"Burlington","CT",41.76,-72.95
"Broad Brook","CT",41.91,-72.54
"Canton","CT",41.83,-72.89
"Canton Center","CT",41.86,-72.91
"Collinsville","CT",41.83,-72.93
"East Berlin","CT",41.61,-72.72
"East Granby","CT",41.94,-72.73
"East Hartland","CT",42,-72.91
"Farmington","CT",41.73,-72.83
"Glastonbury","CT",41.71,-72.57
"Granby","CT",41.96,-72.8
"Kensington","CT",41.62,-72.77
"Manchester","CT",41.78,-72.52
"Manchester","CT",41.79,-72.56
"Bolton","CT",41.77,-72.44
"New Britain","CT",41.67,-72.77
"New Britain","CT",41.66,-72.8
"New Britain","CT",41.69,-72.79
"North Canton","CT",41.94,-72.92
"North Granby","CT",42.01,-72.84
"Plainville","CT",41.67,-72.86
"Rocky Hill","CT",41.66,-72.66
"Simsbury","CT",41.87,-72.82
"South Glastonbury","CT",41.66,-72.57
"South Windsor","CT",41.84,-72.56
"Suffield","CT",41.99,-72.64
"Tariffville","CT",41.91,-72.77
"Enfield","CT",41.99,-72.56
"Tolland","CT",41.88,-72.37
"Unionville","CT",41.75,-72.89
"East Windsor","CT",41.91,-72.61
"Weatogue","CT",41.84,-72.82
"West Granby","CT",41.95,-72.85
"West Hartland","CT",42,-72.99
"West Simsbury","CT",41.86,-72.86
"West Suffield","CT",42.02,-72.73
"Windsor","CT",41.86,-72.67
"Windsor Locks","CT",41.93,-72.65
"Hartford","CT",41.78,-72.68
"Hartford","CT",41.77,-72.67
"Hartford","CT",41.77,-72.7
"Hartford","CT",41.75,-72.7
"W Hartford","CT",41.75,-72.75
"East Hartford","CT",41.78,-72.62
"Wethersfield","CT",41.7,-72.67
"W Hartford","CT",41.73,-72.73
"Newington","CT",41.69,-72.73
"Hartford","CT",41.79,-72.7
"Hartford","CT",41.74,-72.68
"W Hartford","CT",41.79,-72.75
"East Hartford","CT",41.75,-72.61
"W Hartford","CT",41.76,-72.73
"Hartford","CT",41.78,-72.67
"Hartford","CT",41.79,-72.72
"Hartford","CT",41.93,-72.68
"Marlborough","CT",41.64,-72.46
"Plantsville","CT",41.58,-72.9
"Southington","CT",41.61,-72.87
"Ansonia","CT",41.34,-73.07
"Beacon Falls","CT",41.43,-73.06
"Branford","CT",41.28,-72.81
"Cheshire","CT",41.51,-72.9
"Derby","CT",41.32,-73.08
"Guilford","CT",41.31,-72.7
"Madison","CT",41.3,-72.61
"Meriden","CT",41.53,-72.78
"Meriden","CT",41.54,-72.82
"Milford","CT",41.22,-73.06
"Milford","CT",41.22,-73.06
"North Branford","CT",41.33,-72.77
"Northford","CT",41.4,-72.78
"North Haven","CT",41.38,-72.86
"Orange","CT",41.28,-73.03
"Oxford","CT",41.43,-73.13
"Seymour","CT",41.39,-73.08
"Southbury","CT",41.48,-73.22
"Wallingford","CT",41.46,-72.82
"New Haven","CT",41.31,-72.92
"New Haven","CT",41.32,-72.93
"East Haven","CT",41.28,-72.87
"New Haven","CT",41.32,-72.88
"Hamden","CT",41.36,-72.94
"New Haven","CT",41.33,-72.97
"West Haven","CT",41.27,-72.96
"Hamden","CT",41.35,-72.91
"Hamden","CT",41.41,-72.9
"New Haven","CT",41.3,-72.94
"Bethany","CT",41.42,-73
"Woodbridge","CT",41.35,-73.01
"Waterbury","CT",41.56,-73.04
"Waterbury","CT",41.58,-73.03
"Waterbury","CT",41.55,-73
"Waterbury","CT",41.54,-73.03
"Waterbury","CT",41.55,-73.06
"Waterbury","CT",41.57,-73.04
"Prospect","CT",41.5,-72.98
"Wolcott","CT",41.59,-72.98
"Middlebury","CT",41.53,-73.12
"Naugatuck","CT",41.49,-73.05
"Washington","DC",38.91,-77.02
"Washington","DC",38.9,-76.99
"Washington","DC",38.88,-76.99
"Washington","DC",38.9,-77.03
"Washington","DC",38.9,-77.03
"Washington","DC",38.9,-77.04
"Washington","DC",38.91,-77.07
"Washington","DC",38.93,-77.06
"Washington","DC",38.92,-77.04
"Washington","DC",38.93,-77.03
"Washington","DC",38.95,-77.02
"Washington","DC",38.98,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.97,-77.07
"Washington","DC",38.94,-77.09
"Washington","DC",38.94,-76.99
"Washington","DC",38.93,-76.98
"Washington","DC",38.89,-76.94
"Washington","DC",38.86,-76.97
"Washington","DC",38.88,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.84,-77
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.91,-77.04
"Washington","DC",38.9,-77.05
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.05
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.92,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.91,-77.05
"Washington","DC",38.93,-77
"Washington","DC",38.88,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.91,-77.05
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77.01
"Washington","DC",38.92,-77.06
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77.01
"Washington","DC",38.87,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.93,-77.02
"Washington","DC",38.93,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.87,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.83,-77.02
"Washington","DC",38.85,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.86,-77
"Washington","DC",38.82,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.87,-77
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.88,-77.02
"Washington","DC",38.9,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.88,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.06
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.9,-77.02
"Washington","DC",38.9,-77.05
"Washington","DC",38.89,-77.01
"Washington","DC",38.91,-77.05
"Washington","DC",38.92,-77.04
"Washington","DC",38.9,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.88,-77.03
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.88,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.9,-77.04
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.05
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.05
"Washington","DC",38.89,-77.05
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.9,-77.04
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.02
"Washington","DC",38.9,-77.02
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.03
"Washington","DC",38.9,-77.02
"Washington","DC",38.89,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77
"Washington","DC",38.89,-77
"Washington","DC",38.94,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.05
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.02
"Washington","DC",38.9,-77.06
"Washington","DC",38.9,-77.04
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.02
"Washington","DC",38.9,-77.03
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.04
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.9,-77.05
"Washington","DC",38.88,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
"Washington","DC",38.88,-77.02
"Washington","DC",38.89,-77.01
"Washington","DC",38.89,-77.01
